original_cfs,true_cf,improved_cfs,feasible_cf
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N[S](=O)(=O)=O)c3ccccc3)C(=O)N2[C@H]1C([O-])=O,True,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N[S](=O)(=O)=O)c3ccccc3)C(=O)N2[C@H]1C([O-])=O,False
CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,True,CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\\C(=C(/O)NCN(C)CCN(C)CNC(/O)=C/5C(=O)[C@H]([C@@H]6C[C@H]7C(=C(O)c8c(O)cccc8[C@@]7(C)O)C(=O)[C@]6(O)C5=O)N(C)C)C1=O,True,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\\C(=C(/O)NCN(C)CCN(C)CNC(/O)=C/5C(=O)[C@H]([C@@H]6C[C@H]7C(=C(O)c8c(O)cccc8[C@@]7(C)O)C(=O)[C@]6(O)C5=O)N(C)C)C1=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,True,Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,True,CC(C)(C)NCC(O)c1ccc(O)c(NC(N)=O)c1,True
C3=C(N2CCN(C\C=C\C1=CC=CC=C1)CC2)N=NC(=C3)Cl,True,C3=C(N2CCN(C\C=C\C1=CC=CC=C1)CC2)N=NC(=C3)Cl,True
CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,True,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,True,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,True
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2S3N4C(Br#N1C23)5.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S4,True,C1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2S3N4C(Br#N1C23)5.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S4,False
C[C@@H]1[C@H]2Cc3ccc(O)cc3[C@]1(C)CCN2CC=C(C)C,True,C[C@@H]1[C@H]2Cc3ccc(O)cc3[C@]1(C)CCN2CC=C(C)C,True
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1=CN=CC=C1C(NNC(C)C)=O,True,C1=CN=CC=C1C(NNC(C)C)=O,True
CC1C2=Cl(CC=I)Cl=C21.NN=CC=O1=CC1=C=C1=C=C2=[Na]3S=Cl4N5C(Br=N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,CC1C2=Cl(CC=I)Cl=C21.NN=CC=O1=CC1=C=C1=C=C2=[Na]3S=Cl4N5C(Br=N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1=CC=CC=C1C2C(N(C)C(C2)=O)=O,True,C1=CC=CC=C1C2C(N(C)C(C2)=O)=O,True
C1C2=Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2S3Cl4N5C(Br#N1C23)S45,True,C1C2=Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2S3Cl4N5C(Br#N1C23)S45,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC(COc1ccccc1)N(CCCl)Cc2ccccc2,True,CC(COc1ccccc1)N(CCCl)Cc2ccccc2,False
CC(NC1=NN=C(S1)[S](N)(=O)=O)=O,True,CC(NC1=NN=C(S1)[S](N)(=O)=O)=O,True
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(O)=O,True,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(O)=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1=CC=CC(=C1C2=NCC(N(C3=C2C(=N[N]3C)C)C)=O)F,True,C1=CC=CC(=C1C2=NCC(N(C3=C2C(=N[N]3C)C)C)=O)F,True
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)Cc3ccc(cc3)C4=NCCCN4)c5ccccc5)C(=O)N2[C@H]1C(O)=O,True,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)Cc3ccc(cc3)C4=NCCCN4)c5ccccc5)C(=O)N2[C@H]1C(O)=O,False
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O.CC4(C)[C@@H](N5[C@@H](CC5=O)[S]4(=O)=O)C(O)=O,True,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O.CC4(C)[C@@H](N5[C@@H](CC5=O)[S]4(=O)=O)C(O)=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(F)cccc4Cl,True,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(F)cccc4Cl,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O,True,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O,False
C1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2S[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2S[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1(C)S[C@@H]2[C@H](NC(=O)C34C[C@H]5C[C@H](CC(N)(C5)C3)C4)C(=O)N2[C@H]1C(O)=O,True,CC1(C)S[C@@H]2[C@H](NC(=O)C34C[C@H]5C[C@H](CC(N)(C5)C3)C4)C(=O)N2[C@H]1C(O)=O,False
C[C@H]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[C@H]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,CC1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
