original_cfs,true_cf,improved_cfs,feasible_cf
O=C(O)COc1ccc(N(CCCl)CCCl)cc1,True,O=C(O)COc1ccc(N(CCCl)CCCl)cc1,False
O=CC1C2CC(C)C(C)C(C)C2C1,True,O=CC1C2CC(C)C(C)C(C)C2C1,True
CCc1cccc(CC)c1N(COC)C(=O)CCl,True,CCc1cccc(CC)c1N(COC)C(=O)CCl,False
O=CC1CNCC(C)O1,True,O=CC1CNCC(C)O1,False
O=ClC1C2.CCBr.CCSC.CCOI1,True,O=ClC1C2.CCBr.CCSC.CCOI1,False
O=CC1C2CCBrC1CCCCC2NCCSCCO,True,O=CC1C2CCBrC1CCCCC2NCCSCCO,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
COc1cc(Cl)c(OC)cc1Cl,True,COc1cc(Cl)c(OC)cc1Cl,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C1OCCN1P(=O)(Cl)N1CCOC1=O,True,O=C1OCCN1P(=O)(Cl)N1CCOC1=O,False
O=CC1C2CC(C)C(C)C(C)C2C2C3CC(C)C(C)C(C)C3C3C4CC(C)C(C)C(C)C4C1,True,O=CC1C2CC(C)C(C)C(C)C2C2C3CC(C)C(C)C(C)C3C3C4CC(C)C(C)C(C)C4C1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C1C=CC=CC1,True,O=C1C=CC=CC1,True
O=CC1C2C3C=CC=CC3C1C1C=CC=CC1C2,True,O=CC1C2C3C=CC=CC3C1C1C=CC=CC1C2,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCOI1,True,O=CC1C2CCCCC2NCCSCCCCOI1,True
O=CC1C2CC([PH]#Br)C=CCCC#N#CC#SC#CC#C#OI21,True,O=CC1C2CC([PH]#Br)C=CCCC#N#CC#SC#CC#C#OI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2CC(Br)C1CCCCC2.Na.Na.Na,True,O=Cl1C2CC(Br)C1CCCCC2.Na.Na.Na,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC[Ca]([H]P#Br)CCC#N#CC#SC#CC#C#OI21,True,O=CC1C2CC[Ca]([H]P#Br)CCC#N#CC#SC#CC#C#OI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
CC(O)c1cc2ccc3cccc4ccc(c1)c2c34,True,CC(O)c1cc2ccc3cccc4ccc(c1)c2c34,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCO1,True,O=CC1C2CCCCC2NCCSCCCCO1,False
O=CC1C2CC(C)C(C)C(C)C2NCC1,True,O=CC1C2CC(C)C(C)C(C)C2NCC1,True
O=CC1C2CCCN3CCCCC3C2C1,True,O=CC1C2CCCN3CCCCC3C2C1,False
CC12CCC3C(CCC4CC(OC(=O)COc5ccc(N(CCCl)CCCl)cc5)CCC43C)C1CCC(=O)N2,True,CC12CCC3C(CCC4CC(OC(=O)COc5ccc(N(CCCl)CCCl)cc5)CCC43C)C1CCC(=O)N2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,True,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C=C2C3C=CC=CC3C3C=CC=CC32C1O,True,O=CC1C=C2C3C=CC=CC3C3C=CC=CC32C1O,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,True,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCC(C)C1C2,True,O=CC1C2CCC(C)C1C2,True
O=C1c2ccccc2-c2cccc3cccc1c23,True,O=C1c2ccccc2-c2cccc3cccc1c23,False
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,True,O=C(CCBr)N1CCN(C(=O)CCBr)CC1,False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
O=CC1C2CC(C1)C(C2)NCCSCCO,True,O=CC1C2CC(C1)C(C2)NCCSCCO,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC(Br)C1CCCCNCCSCCOI2,True,O=CC1C2CC(Br)C1CCCCNCCSCCOI2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC([PH]#Br)C=CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2CC([PH]#Br)C=CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2C1NCCSCCO,True,O=CC1C2CCCCC2C1NCCSCCO,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC(C)C1CC2,True,O=CC1C2CC(C)C1CC2,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC3CCCCC3C2C1,True,O=CC1C2CC3CCCCC3C2C1,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2C([PH]#Br)C=CCC=NC=CC=SC=CC=C=OI21,True,O=CC1C2C([PH]#Br)C=CCC=NC=CC=SC=CC=C=OI21,False
O=CC1C2CCBrC#NCCSCCOC1I2,True,O=CC1C2CCBrC#NCCSCCOC1I2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC(C)C(C)C(C)C2C1,True,O=CC1C2CC(C)C(C)C(C)C2C1,True
O=CC1C2CCCCC2C1NCCSCCO,True,O=CC1C2CCCCC2C1NCCSCCO,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
CCOS(=O)(=O)OCC,True,CCOS(=O)(=O)OCC,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2C(C1CC1)C2C1,True,O=CC1C2C(C1CC1)C2C1,True
O=CC1C2CC(C)C(C)C(C)C2OC1,True,O=CC1C2CC(C)C(C)C(C)C2OC1,False
O=CC1C2CCCCC2NCCSCCCCO1,True,O=CC1C2CCCCC2NCCSCCCCO1,False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2C([PH]#Br)CCCCNCCSCCC#C#OI21,True,O=Cl1C2C([PH]#Br)CCCCNCCSCCC#C#OI21,False
O=CC1C2CC[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2CC[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
CCCC(=O)C1c2cccc(O)c2C(=O)c2c(O)cccc21,True,CCCC(=O)C1c2cccc(O)c2C(=O)c2c(O)cccc21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
O=CC=Cc1ccccc1,True,O=CC=Cc1ccccc1,False
O=C1c2ccccc2C(=O)c2c1cc(O)c(CO)c2O,True,O=C1c2ccccc2C(=O)c2c1cc(O)c(CO)c2O,False
CCOCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,True,CCOCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=ClC1C2CCBrCCCCNCCSCCCI1,True,O=ClC1C2CCBrCCCCNCCSCCCI1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
O=ClC1C2CC(Br)CCCCNCCSCCCCOI21,True,O=ClC1C2CC(Br)CCCCNCCSCCCCOI21,False
CCN(CCCl)CCCNc1c2ccccc2nc2c(OC)cccc12.Cl.Cl,True,CCN(CCCl)CCCNc1c2ccccc2nc2c(OC)cccc12.Cl.Cl,False
CC(Br)C(=O)NCc1ccc(Cl)cc1,True,CC(Br)C(=O)NCc1ccc(Cl)cc1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
