original_cfs,true_cf,improved_cfs,feasible_cf
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC1=CC=CC=C1C(=O)C1C=CC=CC=1N1CC=[Na]C1=O,True,CC1=CC=CC=C1C(=O)C1C=CC=CC=1N1CC=[Na]C1=O,False
CCl(COC=O)C12=PH=C13=CC3=N2CC=NaClPFI.PS.CaH2.KH.NaH.NaH,True,CCl(COC=O)C12=PH=C13=CC3=N2CC=NaClPFI.PS.CaH2.KH.NaH.NaH,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(O)c1ccc2ccc3cccc4ccc1c2c34,True,CC(O)c1ccc2ccc3cccc4ccc1c2c34,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CClC(=O)COC#N,True,CClC(=O)COC#N,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC=C(C=C(C)C=C(C)C=CC=C(C)C(=O)C12OC1C(O)(CCO)NC2=O)C(=O)OC,True,CC=C(C=C(C)C=C(C)C=CC=C(C)C(=O)C12OC1C(O)(CCO)NC2=O)C(=O)OC,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[Na]Br,True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[Na]Br,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(=O)Nc1cc2c(cc1Cl)-c1ccccc1C2,True,CC(=O)Nc1cc2c(cc1Cl)-c1ccccc1C2,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C3CC3N2CC#N1.[Na]PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC=O)C1C3CC3N2CC#N1.[Na]PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C3CC3N2CC#NaClP,True,CCl(COC=O)C1C3CC3N2CC#NaClP,False
CCc1cccc(CC)c1N(COC)C(=O)CCl,True,CCc1cccc(CC)c1N(COC)C(=O)CCl,False
CC(C)(C)OCC1CO1,True,CC(C)(C)OCC1CO1,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCOCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,True,CCOCc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C#PHC13#CC3#N2CC#NaClPFI.PS.CaH2.KH.NaH.NaH,True,CCl(COC=O)C1C#PHC13#CC3#N2CC#NaClPFI.PS.CaH2.KH.NaH.NaH,False
COC(=O)C1=CCCN(N=O)C1,True,COC(=O)C1=CCCN(N=O)C1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1=CC3=CC=CC=C3C1=O,True,CCl(COC=O)C1=CC3=CC=CC=C3C1=O,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(O)CCC(=O)c1ccoc1,True,CC(O)CCC(=O)c1ccoc1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[Na]Br,True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[Na]Br,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(C)CCCC(C)C1CCC2C3CC4(C5CC(Br)CCC5(C)C3CCC12C)S(=O)(=O)CCS4(=O)=O,True,CC(C)CCCC(C)C1CCC2C3CC4(C5CC(Br)CCC5(C)C3CCC12C)S(=O)(=O)CCS4(=O)=O,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
COC(=O)c1ccc(C=Nn2nnc3c([nH]c4ccccc43)c2=O)cc1,True,COC(=O)c1ccc(C=Nn2nnc3c([nH]c4ccccc43)c2=O)cc1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C#PHC13#CC3#N2CC#NaCl.PS.CaH2.KH.NaH.NaH,True,CCl(COC=O)C1C#PHC13#CC3#N2CC#NaCl.PS.CaH2.KH.NaH.NaH,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C1C3CC3N2CC#NaClP,True,CCl(COC#O)C1C3CC3N2CC#NaClP,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCC(C)COC(=O)C=Cc1ccc(N=Cc2ccc(OC)cc2)cc1,True,CCC(C)COC(=O)C=Cc1ccc(N=Cc2ccc(OC)cc2)cc1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C3CC3N2CC#N.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC=O)C1C3CC3N2CC#N.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C12#P#C134#CC3#N2C4C#N(#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC=O)C12#P#C134#CC3#N2C4C#N(#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C12=PH=C13=CC3=N2CC=NaClPFI.PS.CaH2.KH.NaH.NaH,True,CCl(COC=O)C12=PH=C13=CC3=N2CC=NaClPFI.PS.CaH2.KH.NaH.NaH,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(=O)Nc1ccc(C(=O)C=Cc2ccccc2)cc1,True,CC(=O)Nc1ccc(C(=O)C=Cc2ccccc2)cc1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,True,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C12C#CC3#N2C4C=CP,True,CCl(COC=O)C12C#CC3#N2C4C=CP,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
